!SESSION 2025-10-01 18:09:10.543 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\maltiWenderWeb

!ENTRY ch.qos.logback.classic 1 0 2025-10-01 18:09:16.727
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2025-10-01 18:09:18.955
!MESSAGE Logback config file: C:\maltiWenderWeb\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2025-10-01 18:09:29.677
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2025-10-01 18:09:29.799
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Cannot run program "powershell.exe": CreateProcess error=2, The system cannot find the file specified
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1170)
	at java.base@21.0.4/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:67)
	at java.base@21.0.4/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	...

"VirtualThread-unparker" daemon prio=5 Id=44 TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@40b702b1
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@40b702b1
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
	at java.base@21.0.4/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.base@21.0.4/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	...

"Java indexing" daemon prio=4 Id=46 WAITING on org.eclipse.jdt.internal.core.search.indexing.IndexManager@698ef56f
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jdt.internal.core.search.indexing.IndexManager@698ef56f
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.4/java.lang.Object.wait(Object.java:339)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:503)
	at org.eclipse.jdt.internal.core.search.processing.JobManager$$Lambda/0x00000001008a3788.run(Unknown Source)
	at java.base@21.0.4/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.4/java.lang.Thread.run(Thread.java:1583)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=50 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@64f7d38
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@64f7d38
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"EventAdmin Async Event Dispatcher Thread" daemon prio=6 Id=52 WAITING on org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@2ebf14ec
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@2ebf14ec
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.4/java.lang.Object.wait(Object.java:339)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:396)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:337)

"pool-3-thread-1" prio=5 Id=60 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@56e52900
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@56e52900
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.4/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	...

"pool-4-thread-1" prio=5 Id=61 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@485e8b3e
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@485e8b3e
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.4/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	...

"Provisioning Event Dispatcher" daemon prio=5 Id=71 WAITING on org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@350589b0
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@350589b0
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.4/java.lang.Object.wait(Object.java:339)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:396)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:337)

"Thread-12" prio=5 Id=73 TIMED_WAITING
	at java.base@21.0.4/java.lang.Thread.sleep0(Native Method)
	at java.base@21.0.4/java.lang.Thread.sleep(Thread.java:509)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:78)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=75 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@634be388
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@634be388
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"CompletableFutureDelayScheduler" daemon prio=5 Id=82 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1c996bc8
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1c996bc8
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.4/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1170)
	at java.base@21.0.4/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	...

"Compiler Source File Reader" daemon prio=5 Id=83 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@20a2141e
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@20a2141e
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.4/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	...

"Compiler Source File Reader" daemon prio=5 Id=84 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@20a2141e
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@20a2141e
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.4/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	...

"pool-1-thread-1" prio=5 Id=110 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@39f351b3
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@39f351b3
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.4/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.base@21.0.4/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	...

"org.eclipse.jface.text.reconciler.MonoReconciler" daemon prio=1 Id=139 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@598a2a6
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@598a2a6
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"JavaScript indexing" daemon prio=4 Id=166 WAITING on org.eclipse.wst.jsdt.internal.core.search.indexing.IndexManager@52884ef6
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.wst.jsdt.internal.core.search.indexing.IndexManager@52884ef6
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at java.base@21.0.4/java.lang.Object.wait(Object.java:339)
	at org.eclipse.wst.jsdt.internal.core.search.processing.JobManager.run(JobManager.java:370)
	at java.base@21.0.4/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.4/java.lang.Thread.run(Thread.java:1583)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=167 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@62bab25d
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@62bab25d
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=848 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@41671970
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@41671970
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=918 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@12a0e68
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@12a0e68
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1034 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@11451f45
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@11451f45
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=1052 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@265a6f6a
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@265a6f6a
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=1056 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@5f8f5e48
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@5f8f5e48
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1062 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@e07429f
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@e07429f
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1107 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@3781db2d
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@3781db2d
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor" daemon prio=1 Id=1538 TIMED_WAITING on java.util.Collections$SynchronizedRandomAccessList@4255d388
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on java.util.Collections$SynchronizedRandomAccessList@4255d388
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:670)

"Java2D Disposer" daemon prio=10 Id=1808 WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@670db894
	at java.base@21.0.4/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@670db894
	at java.base@21.0.4/java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3780)
	at java.base@21.0.4/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3725)
	at java.base@21.0.4/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1707)
	at java.base@21.0.4/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:67)
	at java.base@21.0.4/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	...

"AWT-Windows" daemon prio=6 Id=1810 RUNNABLE (in native)
	at java.desktop@21.0.4/sun.awt.windows.WToolkit.eventLoop(Native Method)
	at java.desktop@21.0.4/sun.awt.windows.WToolkit.run(WToolkit.java:360)
	at java.base@21.0.4/java.lang.Thread.runWith(Thread.java:1596)
	at java.base@21.0.4/java.lang.Thread.run(Thread.java:1583)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=2638 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@53aa1d50
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@53aa1d50
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jface.text.reconciler.MonoReconciler" daemon prio=1 Id=2656 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@6a4becbb
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@6a4becbb
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)

"org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon prio=1 Id=2681 TIMED_WAITING on org.eclipse.jface.text.reconciler.DirtyRegionQueue@66ebbe9
	at java.base@21.0.4/java.lang.Object.wait0(Native Method)
	-  waiting on org.eclipse.jface.text.reconciler.DirtyRegionQueue@66ebbe9
	at java.base@21.0.4/java.lang.Object.wait(Object.java:366)
	at org.eclipse.jface.text.reconciler.AbstractReconciler.delay(AbstractReconciler.java:572)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:181)
